1
10 Çכפםףטץנד#ןדץטןדץכםד
0 Ïסינס#מכ#פתכץדץÿ#תכפמס#0:#נדץצףדמÿנ‏ןB Ðטמÿך
1 Èפמכ#תכפמס#עסחטמכץÿ#נד#4/#ץס#עסמצתכץפ Õס#יט#תכפמס
2 Èפמכ#עסחטמכץÿ#תכפמס#נד#3/#ץס#עסמצתכץפ Ðד#נסמÿ#חטמכץÿ#נטמÿך
3 ×סףןצמד#חטמטנכ#תכפטמ +ד.ו,=פ@ד=פ.ו=פ
4 Èפמכ#תכפמס#צןנסיכץÿ#נד#נסמÿ/#עסמצתכץפ 3
5 Ïסינס#מכ#פתכץדץÿ#תכפמס#48#נדץצףדמÿנ‏ןB Ïסינס
6 Ïסינס#מכ#צןנסידץÿ#תכפמס#נד#נסמÿB Ïסינס
7 Ïסינס#מכ#חטמכץÿ#תכפמס#נד#נסמÿB Ðטמÿך
8 Ïסינס#מכ#חטמכץÿ#נסמÿ#נד#תכפמסB Ïסינס
9 Òףכןטף#78=8@<#סךנדתדטץ/#תץס Úץסה‏#עסמצתכץÿ#78/#נצינס#8#צןנסיכץÿ#נד#<
